date,daily_orders,7_day_avg,30_day_avg
2016-09-04,1,,
2016-09-05,1,,
2016-09-13,1,,
2016-09-15,1,10.857142857142858,
2016-10-02,1,17.428571428571427,
2016-10-03,8,24.571428571428573,
2016-10-04,63,31.0,
2016-10-05,47,36.857142857142854,
2016-10-06,51,40.42857142857143,
2016-10-07,46,44.857142857142854,
2016-10-08,42,36.0,
2016-10-09,26,29.428571428571427,
2016-10-10,39,26.714285714285715,
2016-10-22,1,20.714285714285715,
2016-12-23,1,15.285714285714286,
2017-01-05,32,12.428571428571429,18.933333333333334
2017-01-06,4,7.571428571428571,19.866666666666667
2017-01-07,4,8.285714285714286,20.633333333333333
2017-01-08,6,9.857142857142858,21.633333333333333
2017-01-09,5,7.142857142857143,22.9
2017-01-10,6,8.285714285714286,24.2
2017-01-11,12,10.285714285714286,26.033333333333335
2017-01-12,13,11.428571428571429,26.8
2017-01-13,12,13.428571428571429,27.3
2017-01-14,18,17.142857142857142,26.566666666666666
2017-01-15,14,20.142857142857142,26.2
2017-01-16,19,22.428571428571427,26.566666666666666
2017-01-17,32,24.857142857142858,28.033333333333335
2017-01-18,33,25.714285714285715,29.166666666666668
2017-01-19,29,28.142857142857142,31.433333333333334
2017-01-20,29,31.0,33.4
2017-01-21,24,32.142857142857146,34.56666666666667
2017-01-22,31,36.42857142857143,36.93333333333333
2017-01-23,39,44.57142857142857,39.63333333333333
2017-01-24,40,49.285714285714285,43.166666666666664
2017-01-25,63,50.0,46.166666666666664
2017-01-26,86,50.57142857142857,48.53333333333333
2017-01-27,62,52.57142857142857,50.333333333333336
2017-01-28,29,56.857142857142854,51.53333333333333
2017-01-29,35,58.285714285714285,53.266666666666666
2017-01-30,53,55.857142857142854,55.266666666666666
2017-01-31,70,55.57142857142857,57.333333333333336
2017-02-01,73,61.0,58.766666666666666
2017-02-02,69,66.71428571428571,59.53333333333333
2017-02-03,60,71.28571428571429,59.96666666666667
2017-02-04,67,77.28571428571429,60.8
2017-02-05,75,80.42857142857143,61.166666666666664
2017-02-06,85,81.57142857142857,62.46666666666667
2017-02-07,112,82.42857142857143,62.8
2017-02-08,95,79.85714285714286,63.6
2017-02-09,77,78.28571428571429,64.23333333333333
2017-02-10,66,77.28571428571429,64.26666666666667
2017-02-11,49,72.14285714285714,62.833333333333336
2017-02-12,64,67.42857142857143,62.3
2017-02-13,78,64.28571428571429,62.766666666666666
2017-02-14,76,61.42857142857143,63.43333333333333
2017-02-15,62,62.142857142857146,64.96666666666667
2017-02-16,55,58.714285714285715,65.03333333333333
2017-02-17,46,56.57142857142857,65.06666666666666
2017-02-18,54,51.57142857142857,65.43333333333334
2017-02-19,40,51.714285714285715,65.9
2017-02-20,63,52.285714285714285,67.16666666666667
2017-02-21,41,54.857142857142854,67.4
2017-02-22,63,53.285714285714285,67.2
2017-02-23,59,54.142857142857146,66.56666666666666
2017-02-24,64,51.285714285714285,66.33333333333333
2017-02-25,43,53.285714285714285,66.13333333333334
2017-02-26,46,58.42857142857143,66.06666666666666
2017-02-27,43,60.285714285714285,68.13333333333334
2017-02-28,55,61.714285714285715,69.3
2017-03-01,99,67.0,70.3
2017-03-02,72,71.0,71.2
2017-03-03,74,79.85714285714286,71.3
2017-03-04,80,83.71428571428571,71.9
2017-03-05,74,80.85714285714286,72.23333333333333
2017-03-06,105,83.85714285714286,74.4
2017-03-07,82,85.85714285714286,76.3
2017-03-08,79,84.57142857142857,77.7
2017-03-09,93,83.14285714285714,80.13333333333334
2017-03-10,88,84.0,80.66666666666667
2017-03-11,71,86.42857142857143,81.23333333333333
2017-03-12,64,90.57142857142857,81.23333333333333
2017-03-13,111,92.0,83.5
2017-03-14,99,88.71428571428571,85.4
2017-03-15,108,89.0,86.43333333333334
2017-03-16,103,87.85714285714286,87.06666666666666
2017-03-17,65,89.0,86.1
2017-03-18,73,88.71428571428571,85.96666666666667
2017-03-19,56,88.28571428571429,85.66666666666667
2017-03-20,119,89.85714285714286,85.4
2017-03-21,97,91.85714285714286,86.13333333333334
2017-03-22,105,92.28571428571429,85.83333333333333
2017-03-23,114,93.42857142857143,86.3
2017-03-24,79,92.28571428571429,86.5
2017-03-25,76,93.14285714285714,85.66666666666667
2017-03-26,64,88.71428571428571,85.16666666666667
2017-03-27,111,83.0,85.7
2017-03-28,103,81.71428571428571,86.16666666666667
